2012-10-25 13:05:30.6611|INFO|Lesson1.MvcApplication|Application PreSendRequestHeaders
2012-10-25 13:05:30.6611|INFO|Lesson1.MvcApplication|Application AcquireRequestState
2012-10-25 13:05:30.6611|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6611|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6611|INFO|Lesson1.MvcApplication|Application ReleaseRequestState
2012-10-25 13:05:30.6611|INFO|Lesson1.MvcApplication|Application UpdateRequestCache
2012-10-25 13:05:30.6611|INFO|Lesson1.MvcApplication|Application EndRequest
2012-10-25 13:05:30.6611|INFO|Lesson1.MvcApplication|Application PreSendRequestHeaders
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application BeginRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AuthenticateRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AuthorizeRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application ResolveRequestCache
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AcquireRequestState
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application BeginRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application ReleaseRequestState
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application UpdateRequestCache
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AuthenticateRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application EndRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AuthorizeRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreSendRequestHeaders
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application ResolveRequestCache
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AcquireRequestState
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application ReleaseRequestState
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application UpdateRequestCache
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application EndRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreSendRequestHeaders
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application BeginRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AuthenticateRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AuthorizeRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application ResolveRequestCache
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AcquireRequestState
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application BeginRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AuthenticateRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AuthorizeRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application ResolveRequestCache
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application ReleaseRequestState
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application UpdateRequestCache
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application AcquireRequestState
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application EndRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreRequestHandlerExecute
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application ReleaseRequestState
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application UpdateRequestCache
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreSendRequestHeaders
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application EndRequest
2012-10-25 13:05:30.6701|INFO|Lesson1.MvcApplication|Application PreSendRequestHeaders
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application BeginRequest
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application BeginRequest
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application AuthenticateRequest
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application AuthenticateRequest
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application AuthorizeRequest
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application ResolveRequestCache
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application AuthorizeRequest
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application ResolveRequestCache
2012-10-25 13:05:30.6951|INFO|Lesson1.MvcApplication|Application AcquireRequestState
